route,title,meta_description,canonical,h1,robots,structured_data
"/book-a-shoot","book a shoot | prism","share two dates and one-hour windows for Prism to capture your office + team photography.","https://www.design-prism.com/book-a-shoot","pick two windows and we ll lock it in.","index","yes"
"/book-a-shoot/thank-you","shoot request received | prism","Your photography windows are on our calendar—look for a confirmation email with next steps.","https://www.design-prism.com/book-a-shoot/thank-you","windows received—thanks for the details.","noindex","no"
"/careers","careers at prism | open roles","join our team at prism. explore career opportunities at our digital agency creating websites, apps, and designs that drive results.","https://www.design-prism.com/careers","join our team","index","yes"
"/careers/front-end-developer","contract front-end developer | prism careers","join our lean team building modern web apps with ai-first tooling. work with cursor, replit, vercel v0, and lovable.dev. remote, part-time contract position.","https://www.design-prism.com/careers/front-end-developer","contract front-end developer","index","yes"
"/careers/replit-builder","replit builder contract role | prism careers","join our lean studio shipping fast, beautiful sites inside replit. use replit agent, replit db, and vercel v0 in a remote contract role.","https://www.design-prism.com/careers/replit-builder","contract replit builder","index","yes"
"/case-studies","case studies: dental & local business growth wins | prism","discover how prism lifts patient acquisition, retention, and online revenue through strategic redesigns, content systems, and analytics for real clients.","https://www.design-prism.com/case-studies","recent client work","index","yes"
"/case-studies/belize-kids-foundation","belize kids foundation case study — nonprofit story hub","follow how prism is supporting belize kids foundation with a refreshed website, donor pathways, and local visibility groundwork.","https://www.design-prism.com/case-studies/belize-kids-foundation","component","index","yes"
"/case-studies/canary-cove","canary cove case study — private retreat storytelling","see how prism is crafting a refined digital experience for canary cove with immersive visuals, booking clarity, and brand cohesion.","https://www.design-prism.com/case-studies/canary-cove","component","index","yes"
"/case-studies/canary-foundation","canary foundation case study — mission-driven web refresh","learn how prism is partnering with canary foundation to modernize their website, share impact, and support donor journeys.","https://www.design-prism.com/case-studies/canary-foundation","component","index","yes"
"/case-studies/coast-periodontics-and-laser-surgery","coast periodontics case study | dental growth","see how prism is partnering with coast periodontics & laser surgery to deliver a calm website, local visibility, and conversion tracking essentials.","https://www.design-prism.com/case-studies/coast-periodontics-and-laser-surgery","component","index","yes"
"/case-studies/dr-christopher-wong","case study: dr. wong dental m&a relaunch","from ownership transition risk to a future-proof, ai-powered dental practice in palo alto.","https://www.design-prism.com/case-studies/dr-christopher-wong","dynamic","index","yes"
"/case-studies/exquisite-dentistry","Case Study: Exquisite Dentistry brand relaunch","Turning a legacy Beverly Hills brand into a modern, trackable growth engine.","https://www.design-prism.com/case-studies/exquisite-dentistry","Case Study: Exquisite Dentistry — Turning a Legacy Beverly Hills Brand Into a Modern, Trackable Growth Engine","index","yes"
"/case-studies/family-first-smile-care","family first smile care case study | dental website","how we created a modern, patient‑friendly website for family first smile care with clear services, comfort highlights, and conversion paths.","https://www.design-prism.com/case-studies/family-first-smile-care","family‑focused website for family first smile care","index","yes"
"/case-studies/grace-dental-santa-rosa","grace dental santa rosa case study — post‑m&a relaunch","how we partnered with grace dental (tingjen ji, dds msd) to relaunch the brand and site, and stand up acquisition and tracking.","https://www.design-prism.com/case-studies/grace-dental-santa-rosa","post‑m&a relaunch for grace dental santa rosa","index","yes"
"/case-studies/infobell-it","infobell it case study — saas enablement foundations","explore how prism is partnering with infobell it to craft a modern website, clarify offerings, and set up performance tracking.","https://www.design-prism.com/case-studies/infobell-it","component","index","yes"
"/case-studies/laguna-beach-dental-arts","laguna beach dental arts case study — post‑m&a relaunch","how we partnered with laguna beach dental arts post‑merger to relaunch the brand, ship a modern website, and stand up full‑funnel acquisition and tracking.","https://www.design-prism.com/case-studies/laguna-beach-dental-arts","post‑m&a relaunch for laguna beach dental arts","index","yes"
"/case-studies/leadership-retreat","leadership retreat case study — digital presence","how we built a conversion-friendly retreat site with clear agenda, speakers, and booking paths.","https://www.design-prism.com/case-studies/leadership-retreat","component","index","yes"
"/case-studies/mataria-dental-group","case study: mataria dental group m&a launch","how prism relaunched mataria dental group in torrance with a new dental website, listings, content, social campaigns, and analytics.","https://www.design-prism.com/case-studies/mataria-dental-group","Case Study: Mataria Dental Group - Launching an M&A Practice for a National Implant Educator","index","yes"
"/case-studies/michael-njo-dds","michael njo, dds case study — modern dental presence","how we launched a credibility-first website with clear services, patient flows, and tracking.","https://www.design-prism.com/case-studies/michael-njo-dds","component","index","yes"
"/case-studies/olympic-bootworks","Olympic Bootworks: the Tahoe shop that finally sells online","Olympic Bootworks already had the hard part: a legendary reputation, Olympians in the fitting room, and customers who drive hours to get it done right.","https://www.design-prism.com/case-studies/olympic-bootworks","dynamic","index","yes"
"/case-studies/practice-transitions-institute","practice transitions institute | prism case study","discover how prism is supporting practice transitions institute with a focused website, local presence, and results tracking.","https://www.design-prism.com/case-studies/practice-transitions-institute","component","index","yes"
"/case-studies/rebellious-aging","rebellious aging case study — community platform foundations","how prism is building a welcoming digital home for rebellious aging with a refreshed website, clear journeys, and local discovery groundwork.","https://www.design-prism.com/case-studies/rebellious-aging","component","index","yes"
"/case-studies/saorsa-growth-partners","saorsa growth partners case study","Clarity, credibility, and lead capture for a focused advisory firm.","https://www.design-prism.com/case-studies/saorsa-growth-partners","Saorsa Growth Partners","index","yes"
"/case-studies/sr4-partners","sr4 partners case study — consulting presence refresh","discover how prism is shaping a trusted digital presence for sr4 partners with messaging clarity, website foundations, and performance insights.","https://www.design-prism.com/case-studies/sr4-partners","component","index","yes"
"/case-studies/town-centre-dental","town centre dental case study — family dentistry growth","how we helped town centre dental modernize their web presence, streamline booking, and build sustainable acquisition in brentwood, ca.","https://www.design-prism.com/case-studies/town-centre-dental","family dentistry growth system","index","yes"
"/case-studies/we-are-saplings","we are saplings case study — education platform foundations","see how prism is helping we are saplings launch a modern educational platform with clear storytelling and parent-friendly journeys.","https://www.design-prism.com/case-studies/we-are-saplings","component","index","yes"
"/case-studies/wine-country-root-canal","wine country root canal | prism case study","see how prism is shaping the wine country root canal patient journey with a modern website, local visibility, and tracking foundations.","https://www.design-prism.com/case-studies/wine-country-root-canal","component","index","yes"
"/checkout/grow","grow plan checkout | prism","confirm your prism grow website plan and finalize billing details.","https://www.design-prism.com/checkout/grow","start your grow plan","noindex","no"
"/checkout/grow/thank-you","grow checkout received | prism","we received your grow plan submission—book a kickoff call to accelerate next steps.","https://www.design-prism.com/checkout/grow/thank-you","Growth is on the Horizon! 🌱","noindex","no"
"/checkout/launch","launch plan checkout | prism","confirm your prism launch website plan and finalize billing details.","https://www.design-prism.com/checkout/launch","start your launch plan","noindex","no"
"/checkout/launch/thank-you","launch checkout received | prism","we received your launch plan submission—book a kickoff call to accelerate next steps.","https://www.design-prism.com/checkout/launch/thank-you","You're Cleared for Launch! 🚀","noindex","no"
"/checkout/scale","scale plan checkout | prism","confirm your prism scale website plan and finalize billing details.","https://www.design-prism.com/checkout/scale","start your scale plan","noindex","no"
"/checkout/scale/thank-you","scale checkout received | prism","we received your scale plan submission—book a kickoff call to accelerate next steps.","https://www.design-prism.com/checkout/scale/thank-you","Ready to Scale! 📈","noindex","no"
"/contact","Contact | prism","Reach Prism to talk through the right plan for your AI-powered website and growth goals.","https://www.design-prism.com/contact","Contact Prism","index","yes"
"/custom-email-for-dental-practices","custom email for dental practices","why [email] beats free mailboxes. prism sets up secure, professional email so dental practices look legit, hire faster, and stay compliant.","https://www.design-prism.com/custom-email-for-dental-practices","Custom Email for Dental Practices","index","yes"
"/dental-photography","dental photography that fuels every prism campaign | prism","prism captures on-site dental photography and video that power websites, paid ads, local listings, and social media launches.","https://www.design-prism.com/dental-photography","pro photos that make every prism deliverable hit harder.","index","yes"
"/dental-photography/before-after","dental before + after system: in-practice guide | prism","follow prism's 0→100% workflow to capture dental before-and-after photos in-house, with gear tiers, scripts, storage, and rollout tips.","https://www.design-prism.com/dental-photography/before-after","build a before + after system your team can run every day.","index","yes"
"/dental-photography/office-team","office & team photography for dental practices | prism","book a single shoot day to capture your team, lobby, and operatory moments so every digital touchpoint feels authentic.","https://www.design-prism.com/dental-photography/office-team","one button to book the office shoot patients actually want to see.","index","yes"
"/dental-practice-seo-expert","Dentist SEO | Prism","Dentist SEO that helps practices rank in Google Maps and organic search with listings, reviews, and treatment pages tied to calls.","https://www.design-prism.com/dental-practice-seo-expert","dentist seo","index","yes"
"/dental-website","Dental Practice Website Design That Converts | Prism","Modern dental practice websites that get found, build trust, and convert visits into booked appointments. Fast, mobile-first, and built for long-term content.","https://www.design-prism.com/dental-website","dental practice websites that get found, trusted, and chosen.","index","yes"
"/designs","graphic design portfolio & creative services | prism","browse award-winning logos, branding, marketing assets, and social graphics that show how intentional design elevates your brand and captures attention.","https://www.design-prism.com/designs","how design works at prism","index","yes"
"/designs/wine-country-root-canal","Wine Country Root Canal design review | Prism","Review the live design system, collateral, and next steps for Dr. Anderson. Prism’s design board centralizes feedback, files, and rollout notes.","https://www.design-prism.com/designs/wine-country-root-canal","wine country root canal","index","yes"
"/facebook-ads-for-dentists","Facebook Ads for Dentists | Prism","Prism runs Facebook & Instagram ads for dentists with patient-ready creative, landing pages, and reporting tied to calls and booked consults.","https://www.design-prism.com/facebook-ads-for-dentists","facebook ads for dentists","index","yes"
"/faq","frequently asked questions | prism agency","get answers to common questions about prism agency’s web, app, and marketing services, including pricing, timelines, and our ai-powered approach.","https://www.design-prism.com/faq","frequently asked questions","index","yes"
"/free-analysis","Free analysis | prism","Request a free review of your current website, Google listing, and visibility metrics.","https://www.design-prism.com/free-analysis","Get a free analysis of your current website and visibility.","index","yes"
"/get-started","Get started | Prism","Join Prism's Online Presence Transformation program to remove yourself as the bottleneck for growth.","https://www.design-prism.com/get-started","Tired of handling all the marketing and tech yourself?","index","yes"
"/google","google workspace & ads partner","prism is a google partner helping small businesses grow with workspace, ads, analytics, and business profile optimization. get started with partner pricing.","https://www.design-prism.com/google","prism + google: growing local businesses with the world’s best tools","index","yes"
"/google/dental-ads","google ads for dentists","prism helps dental practices attract more patients with compliant google ads for implants, invisalign, and general dentistry—built for policy safety.","https://www.design-prism.com/google/dental-ads","prism + google ads: growing dental practices with precision","index","yes"
"/google/dental-patient-forms","secure google workspace patient forms for dentists | prism","step-by-step hipaa guide for dentists using google workspace: secure shared drives, vault, compliant forms, and patient data safeguards.","https://www.design-prism.com/google/dental-patient-forms","Set Up Secure Electronic Patient Forms with Google Workspace","index","yes"
"/growth","Growth retainers | prism","Turn your Prism-built site into a full growth engine with SEO, ads, and automation retainers.","https://www.design-prism.com/growth","Now that your site is live — let s make it visible.","index","yes"
"/hottest-content","prism's hottest content library","see prism’s top-performing instagram reels exactly as they appeared on the platform. live embeds with full context from the original posts.","https://www.design-prism.com/hottest-content","the reels that broke through","index","yes"
"/ig","instagram community | prism","discover how prism transforms entrepreneurial insight into growth-ready websites for ambitious businesses who found us on instagram.","https://www.design-prism.com/ig","From Inspiration to Action","index","yes"
"/library","prism library | founder + athlete short lessons","short lessons from founders and world-class athletes, curated to help you build a stronger company and a stronger competitive mindset.","https://www.design-prism.com/library","Prism Library","index","yes"
"/library/instagram-DS5xtbrkubQ","think bigger","Prism Library short lesson.","https://www.design-prism.com/library/instagram-DS5xtbrkubQ","think bigger","index","yes"
"/library/instagram-DTLH9V_CRf8","inexperience is a competitive advantage","Prism Library short lesson.","https://www.design-prism.com/library/instagram-DTLH9V_CRf8","inexperience is a competitive advantage","index","yes"
"/local-listings","Local Listing Optimization for Small Businesses | Prism","Accurate listings across Google, Apple, Yelp, Bing, Facebook, and more—so you rank higher and win more local customers.","https://www.design-prism.com/local-listings","Be the obvious choice in your neighborhood","index","yes"
"/local-seo-agency","Local SEO Agency for Small Businesses | Prism","Prism is a local SEO agency for small businesses, improving Google Maps and local search with listings, reviews, local pages, and reporting tied to calls.","https://www.design-prism.com/local-seo-agency","A local SEO agency partner for small businesses","index","yes"
"/local-seo-services","Local SEO Services for Small Businesses | Prism","Local SEO services that help you show up in Google Maps and organic search with listings, reviews, on-page structure, and reporting tied to calls.","https://www.design-prism.com/local-seo-services","Local SEO services that turn searches into customers","index","yes"
"/models","Prism Models","join prism models for free whitening, professional photos, and paid creative projects that help dental practices tell real stories.","https://www.design-prism.com/models","prism models","index","yes"
"/offers","special offers for prism clients","browse the latest limited-time offers from prism for websites, apps, and design support, all crafted to launch momentum quickly.","https://www.design-prism.com/offers","current offers","index","yes"
"/offers/ai-seo-boost","ai seo boost™ - get recommended by ai bots | prism","make chatgpt, gemini & perplexity name-drop your brand first. specialized ai search optimization that gets you recommended by ai bots 24/7. 90-day guarantee.","https://www.design-prism.com/offers/ai-seo-boost","AI SEO Boost™","index","yes"
"/offers/summer-website-makeover","summer website makeover offer | prism","triple your traffic and conversions in 30 days with prism's summer website makeover—full-stack rebuild, seo, and cro with guaranteed results.","https://www.design-prism.com/offers/summer-website-makeover","Summer Website Makeover","index","yes"
"/one-time-fee","one-time design for $750 | prism","get a perfect logo, banner, flyer, or any single custom design asset crafted by prism's pros for $750. unlimited revisions until you love it.","https://www.design-prism.com/one-time-fee","one perfect design, one flat fee","index","yes"
"/openai","openai growth systems | design prism","See how Prism uses OpenAI tools, copilots, and distribution intelligence to expand your practice across chat, search, and assistant surfaces.","https://www.design-prism.com/openai","ai copilots that keep your presence everywhere","index","yes"
"/openai/site-rebuild","rebuild any site locally with codex | prism openai guide","Follow Prism’s no-fluff playbook to download a live site, extract its content, prep Codex context, and rebuild the experience on your machine.","https://www.design-prism.com/openai/site-rebuild","mirror any website and rebuild it with codex","index","yes"
"/podcast","prism podcast | founders · journeys · lessons","each episode, founder enzo sison sits down with builders in the arena to unpack wins, missteps, and frameworks you can apply to your business.","https://www.design-prism.com/podcast","prism podcast","index","yes"
"/podcast/michael-njo","Dr. Michael Njo, DDS | Prism Podcast","Read Dr. Michael Njo's story of discipline, reinvention, and mentorship—from building a practice to guiding dentists through Practice Transitions Institute.","https://www.design-prism.com/podcast/michael-njo","Dr. Michael Njo, DDS","index","yes"
"/pricing","Pricing | Prism","Clear pricing for Prism’s website builds and growth systems. Start with a plan, then launch fast with a high-performing site.","https://www.design-prism.com/pricing","component","index","yes"
"/pricing-dental","dental marketing pricing | prism","transparent pricing plans designed specifically for dental practices. choose between starter and pro plans to grow your practice and attract more patients.","https://www.design-prism.com/pricing-dental","pricing for dental practices","index","yes"
"/pricing/thank-you","plan sent | next steps from prism","thanks for sending your prism pricing plan. we'll review your selections and follow up with next steps shortly.","https://www.design-prism.com/pricing/thank-you","thank you for sending your plan","noindex","no"
"/prism-flywheel","prism flywheel | powering exponential growth","discover prism's flywheel: a compounding system using frontier ai like grok and claude to build maximum leverage for your business growth.","https://www.design-prism.com/prism-flywheel","The Prism Flywheel","index","yes"
"/privacy-policy","privacy policy | prism agency","learn how prism agency collects, uses, and protects your personal information across our website and services.","https://www.design-prism.com/privacy-policy","privacy policy","index","yes"
"/proof","prism proof | testimonial engine for dentists","capture authentic patient stories once and repurpose them into case studies, schema, reels, and google business profile posts that lift trust and acceptance.","https://www.design-prism.com/proof","prism proof","index","yes"
"/refer","refer a business to prism & earn","know someone who needs a better website, listings, or ad strategy? refer them to prism for a free analysis and earn up to $1,000 when they become a client.","https://www.design-prism.com/refer","Know a business that could use our help?","index","yes"
"/replit","prism × replit website builds & tutorials","prism partners with replit to design, build, and teach modern website creation with free guides and tutorials.","https://www.design-prism.com/replit","prism × replit — building the next generation of websites","index","yes"
"/scholarship","community website scholarship | prism","each month prism builds a free website for a community member. apply for the scholarship and we'll review your story before the next pick.","https://www.design-prism.com/scholarship","prism community website scholarship","index","yes"
"/seo","seo that compounds | prism","prism bakes on-page and off-page seo into every build. see how we structure sites, listings, reviews, and authority signals so local brands outrank competitors.","https://www.design-prism.com/seo","component","index","yes"
"/seo/audit","seo audit service | prism","seo audit service that finds the technical, on-page, and trust issues blocking rankings, then delivers a prioritized plan tied to leads.","https://www.design-prism.com/seo/audit","component","index","yes"
"/seo/off-page","off-page seo systems | prism","prism tightens listings, review flows, backlinks, and real-world engagement so search engines trust your brand and keep surfacing it.","https://www.design-prism.com/seo/off-page","component","index","yes"
"/seo/on-page","on-page seo services | prism","see how prism structures content, technical seo, and engagement signals so every page feels like the perfect answer for local searches.","https://www.design-prism.com/seo/on-page","component","index","yes"
"/services","Prism Services | Websites, Local Presence, Ads & Analytics","One partner for websites, local presence, paid media, content systems, and analytics—so your business gets found, trusted, and chosen.","https://www.design-prism.com/services","one partner for every growth lever","index","yes"
"/smb","small business ai services | gpt-5 solutions by prism","leverage gpt-5 across marketing, operations, and support. prism sets up, trains, and tunes ai workflows tailored to your small business.","https://www.design-prism.com/smb","design, software, and data — powered by gpt‑5","index","yes"
"/software","prism | software tools to help you grow","Free software built by Prism to increase leads, conversions, and customer lifetime value. Explore Density and Hot Content.","https://www.design-prism.com/software","Tools to Help You Grow","index","yes"
"/story","story-driven marketing | design prism","Turn customer impact into a growth engine. Prism’s Customer Signal Engine captures real stories and turns them into SEO, conversions, and community.","https://www.design-prism.com/story","turn customer impact into your loudest signal","index","yes"
"/terms-of-service","terms of service | prism agency","read prism agency’s terms and conditions for using our web development, app development, and digital marketing services.","https://www.design-prism.com/terms-of-service","terms of service","index","yes"
"/thank-you","Thank you | prism","We received your AI site brief—book a kickoff call to see your plan faster.","https://www.design-prism.com/thank-you","Review in progress.","noindex","no"
"/thanks","payment received | thank you from prism","thanks for your payment—our team will send onboarding details and next steps so we can get your project moving.","https://www.design-prism.com/thanks","thank you for your payment","noindex","no"
"/thanks-call","call scheduled | thanks from prism","your call has been scheduled successfully. join our instagram community while you wait.","https://www.design-prism.com/thanks-call","your call is scheduled","noindex","no"
"/tiktok","from tiktok to transformation | prism","you’ve seen the clips. prism turns tiktok insights into high-performing websites and marketing systems that attract customers and grow revenue.","https://www.design-prism.com/tiktok","From TikTok to Transformation","index","yes"
"/tiktok-ads-for-dentists","TikTok Ads for Dentists | Prism","Prism runs TikTok ads for dentists with creative, landing pages, and tracking that turn attention into booked consults—without spam.","https://www.design-prism.com/tiktok-ads-for-dentists","tiktok ads for dentists","index","yes"
"/wall-of-love","testimonials | dentists & local brands working with prism","explore feedback from dental practices, nonprofits, and local retailers that partner with prism for high-performing websites and growth systems.","https://www.design-prism.com/wall-of-love","wall of love","index","yes"
"/websites","Small Business Website Design & Builds | Prism","Websites engineered to convert and stay sharp long-term. Strategy, design, development, and SEO-ready foundations.","https://www.design-prism.com/websites","Websites engineered to convert and stay sharp long-term","index","yes"
"/why-consulting-companies-love-prism","why consulting companies love prism","discover how prism helps consulting firms earn trust online, convert qualified leads, and automate growth while they focus on clients.","https://www.design-prism.com/why-consulting-companies-love-prism","Build trust, attract clients, and scale your impact — without worrying about your website.","index","yes"
"/why-dental-practices-love-prism","Prism | Dental practice website + local SEO for new patients","Prism helps dentist owners fix messy marketing with websites, local SEO, Google Business Profile, reviews, and tracking tied to demand.","https://www.design-prism.com/why-dental-practices-love-prism","grow your practice. worry less about marketing + tech.","index","yes"
"/why-local-shop-owners-love-prism","why local shop owners love prism","prism helps local shops stand out online, bring more people through the door, and run smoother — without tech headaches or outdated marketing systems.","https://www.design-prism.com/why-local-shop-owners-love-prism","More customers. Less tech stress.","index","yes"
"/why-nonprofits-love-prism","why nonprofits partner with prism","prism helps nonprofits tell their story beautifully, attract donors and supporters, and manage technology effortlessly so they can focus on mission-driven work.","https://www.design-prism.com/why-nonprofits-love-prism","Share your mission. Reach more people. Simplify your tech.","index","yes"
"/why-online-community-founders-love-prism","why online community founders love prism","see how prism helps online community founders grow faster by uniting design, technology, and data so you can focus on your members.","https://www.design-prism.com/why-online-community-founders-love-prism","Build a thriving community — without drowning in tech or design work.","index","yes"
"/youtube","youtube community | prism","explore the exact youtube tactics prism uses to build modern growth systems for ambitious brands and business owners.","https://www.design-prism.com/youtube","From YouTube Tactics to Real Growth","index","yes"